[    0.000000] Linux version 5.15.0-131-generic (buildd@lcy02-amd64-072) (gcc (Ubuntu 9.4.0-1ubuntu1~20.04.2) 9.4.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #141~20.04.1-Ubuntu SMP Thu Jan 16 18:38:51 UTC 2025 (Ubuntu 5.15.0-131.141~20.04.1-generic 5.15.168)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.0-131-generic root=UUID=8d78bc83-644d-46d1-8bf2-6a5bb2fada27 ro find_preseed=/preseed.cfg auto noprompt priority=critical locale=en_US quiet
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] Disabled fast string operations
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000023fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 02/27/2020
[    0.000000] vmware: hypercall mode: 0x00
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 2803.201 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 15934336838 ns
[    0.000034] tsc: Detected 2803.201 MHz processor
[    0.004215] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.004222] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.004238] last_pfn = 0x240000 max_arch_pfn = 0x400000000
[    0.004316] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.004351] total RAM covered: 261120M
[    0.004662]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    0.027367] SRAT: PXM 0 -> APIC 0x52 -> Node 0
[    0.027369] SRAT: PXM 0 -> APIC 0x53 -> Node 0
[    0.027370] SRAT: PXM 0 -> APIC 0x54 -> Node 0
[    0.027371] SRAT: PXM 0 -> APIC 0x55 -> Node 0
[    0.027373] SRAT: PXM 0 -> APIC 0x56 -> Node 0
[    0.027374] SRAT: PXM 0 -> APIC 0x57 -> Node 0
[    0.027375] SRAT: PXM 0 -> APIC 0x58 -> Node 0
[    0.027377] SRAT: PXM 0 -> APIC 0x59 -> Node 0
[    0.027378] SRAT: PXM 0 -> APIC 0x5a -> Node 0
[    0.027379] SRAT: PXM 0 -> APIC 0x5b -> Node 0
[    0.027381] SRAT: PXM 0 -> APIC 0x5c -> Node 0
[    0.027382] SRAT: PXM 0 -> APIC 0x5d -> Node 0
[    0.027384] SRAT: PXM 0 -> APIC 0x5e -> Node 0
[    0.027385] SRAT: PXM 0 -> APIC 0x5f -> Node 0
[    0.027386] SRAT: PXM 0 -> APIC 0x60 -> Node 0
[    0.027388] SRAT: PXM 0 -> APIC 0x61 -> Node 0
[    0.027389] SRAT: PXM 0 -> APIC 0x62 -> Node 0
[    0.027390] SRAT: PXM 0 -> APIC 0x63 -> Node 0
[    0.027392] SRAT: PXM 0 -> APIC 0x64 -> Node 0
[    0.027393] SRAT: PXM 0 -> APIC 0x65 -> Node 0
[    0.027395] SRAT: PXM 0 -> APIC 0x66 -> Node 0
[    0.027396] SRAT: PXM 0 -> APIC 0x67 -> Node 0
[    0.027397] SRAT: PXM 0 -> APIC 0x68 -> Node 0
[    0.027399] SRAT: PXM 0 -> APIC 0x69 -> Node 0
[    0.027400] SRAT: PXM 0 -> APIC 0x6a -> Node 0
[    0.027401] SRAT: PXM 0 -> APIC 0x6b -> Node 0
[    0.027403] SRAT: PXM 0 -> APIC 0x6c -> Node 0
[    0.027404] SRAT: PXM 0 -> APIC 0x6d -> Node 0
[    0.027405] SRAT: PXM 0 -> APIC 0x6e -> Node 0
[    0.027407] SRAT: PXM 0 -> APIC 0x6f -> Node 0
[    0.027408] SRAT: PXM 0 -> APIC 0x70 -> Node 0
[    0.027409] SRAT: PXM 0 -> APIC 0x71 -> Node 0
[    0.027411] SRAT: PXM 0 -> APIC 0x72 -> Node 0
[    0.027412] SRAT: PXM 0 -> APIC 0x73 -> Node 0
[    0.027413] SRAT: PXM 0 -> APIC 0x74 -> Node 0
[    0.027415] SRAT: PXM 0 -> APIC 0x75 -> Node 0
[    0.027416] SRAT: PXM 0 -> APIC 0x76 -> Node 0
[    0.027417] SRAT: PXM 0 -> APIC 0x77 -> Node 0
[    0.027419] SRAT: PXM 0 -> APIC 0x78 -> Node 0
[    0.027420] SRAT: PXM 0 -> APIC 0x79 -> Node 0
[    0.027421] SRAT: PXM 0 -> APIC 0x7a -> Node 0
[    0.027423] SRAT: PXM 0 -> APIC 0x7b -> Node 0
[    0.027424] SRAT: PXM 0 -> APIC 0x7c -> Node 0
[    0.027426] SRAT: PXM 0 -> APIC 0x7d -> Node 0
[    0.027427] SRAT: PXM 0 -> APIC 0x7e -> Node 0
[    0.027428] SRAT: PXM 0 -> APIC 0x7f -> Node 0
[    0.027434] ACPI: SRAT: Node 0 PXM 0 [mem 0x00000000-0x0009ffff]
[    0.027439] ACPI: SRAT: Node 0 PXM 0 [mem 0x00100000-0xbfffffff]
[    0.027442] ACPI: SRAT: Node 0 PXM 0 [mem 0x100000000-0x23fffffff]
[    0.027444] ACPI: SRAT: Node 0 PXM 0 [mem 0x240000000-0x203fffffff] hotplug
[    0.027449] NUMA: Node 0 [mem 0x00000000-0x0009ffff] + [mem 0x00100000-0xbfffffff] -> [mem 0x00000000-0xbfffffff]
[    0.027453] NUMA: Node 0 [mem 0x00000000-0xbfffffff] + [mem 0x100000000-0x23fffffff] -> [mem 0x00000000-0x23fffffff]
[    0.027470] NODE_DATA(0) allocated [mem 0x23ffd6000-0x23fffffff]
[    0.028184] Zone ranges:
[    0.028185]   DMA      [mem 0x0000000000001000-0x0000000000ffffff]
[    0.028190]   DMA32    [mem 0x0000000001000000-0x00000000ffffffff]
[    0.028193]   Normal   [mem 0x0000000100000000-0x000000023fffffff]
[    0.028195]   Device   empty
[    0.028197] Movable zone start for each node
[    0.028203] Early memory node ranges
[    0.028204]   node   0: [mem 0x0000000000001000-0x000000000009dfff]
[    0.028207]   node   0: [mem 0x0000000000100000-0x00000000bfecffff]
[    0.028209]   node   0: [mem 0x00000000bff00000-0x00000000bfffffff]
[    0.028211]   node   0: [mem 0x0000000100000000-0x000000023fffffff]
[    0.028214] Initmem setup node 0 [mem 0x0000000000001000-0x000000023fffffff]
[    0.028229] On node 0, zone DMA: 1 pages in unavailable ranges
[    0.028360] On node 0, zone DMA: 98 pages in unavailable ranges
[    0.056479] On node 0, zone DMA32: 48 pages in unavailable ranges
[    0.102888] ACPI: PM-Timer IO Port: 0x1008
[    0.102904] system APIC only can use physical flat
[    0.102926] ACPI: LAPIC_NMI (acpi_id[0x00] high edge lint[0x1])
[    0.102930] ACPI: LAPIC_NMI (acpi_id[0x01] high edge lint[0x1])
[    0.102932] ACPI: LAPIC_NMI (acpi_id[0x02] high edge lint[0x1])
[    0.102933] ACPI: LAPIC_NMI (acpi_id[0x03] high edge lint[0x1])
[    0.102935] ACPI: LAPIC_NMI (acpi_id[0x04] high edge lint[0x1])
[    0.102936] ACPI: LAPIC_NMI (acpi_id[0x05] high edge lint[0x1])
[    0.102938] ACPI: LAPIC_NMI (acpi_id[0x06] high edge lint[0x1])
[    0.102939] ACPI: LAPIC_NMI (acpi_id[0x07] high edge lint[0x1])
[    0.102941] ACPI: LAPIC_NMI (acpi_id[0x08] high edge lint[0x1])
[    0.102942] ACPI: LAPIC_NMI (acpi_id[0x09] high edge lint[0x1])
[    0.102944] ACPI: LAPIC_NMI (acpi_id[0x0a] high edge lint[0x1])
[    0.102945] ACPI: LAPIC_NMI (acpi_id[0x0b] high edge lint[0x1])
[    0.102946] ACPI: LAPIC_NMI (acpi_id[0x0c] high edge lint[0x1])
[    0.102948] ACPI: LAPIC_NMI (acpi_id[0x0d] high edge lint[0x1])
[    0.102949] ACPI: LAPIC_NMI (acpi_id[0x0e] high edge lint[0x1])
[    0.102951] ACPI: LAPIC_NMI (acpi_id[0x0f] high edge lint[0x1])
[    0.102952] ACPI: LAPIC_NMI (acpi_id[0x10] high edge lint[0x1])
[    0.102954] ACPI: LAPIC_NMI (acpi_id[0x11] high edge lint[0x1])
[    0.102955] ACPI: LAPIC_NMI (acpi_id[0x12] high edge lint[0x1])
[    0.102957] ACPI: LAPIC_NMI (acpi_id[0x13] high edge lint[0x1])
[    0.102958] ACPI: LAPIC_NMI (acpi_id[0x14] high edge lint[0x1])
[    0.102960] ACPI: LAPIC_NMI (acpi_id[0x15] high edge lint[0x1])
[    0.102961] ACPI: LAPIC_NMI (acpi_id[0x16] high edge lint[0x1])
[    0.102963] ACPI: LAPIC_NMI (acpi_id[0x17] high edge lint[0x1])
[    0.102964] ACPI: LAPIC_NMI (acpi_id[0x18] high edge lint[0x1])
[    0.102965] ACPI: LAPIC_NMI (acpi_id[0x19] high edge lint[0x1])
[    0.102967] ACPI: LAPIC_NMI (acpi_id[0x1a] high edge lint[0x1])
[    0.102968] ACPI: LAPIC_NMI (acpi_id[0x1b] high edge lint[0x1])
[    0.102970] ACPI: LAPIC_NMI (acpi_id[0x1c] high edge lint[0x1])
[    0.102971] ACPI: LAPIC_NMI (acpi_id[0x1d] high edge lint[0x1])
[    0.102972] ACPI: LAPIC_NMI (acpi_id[0x1e] high edge lint[0x1])
[    0.102974] ACPI: LAPIC_NMI (acpi_id[0x1f] high edge lint[0x1])
[    0.102975] ACPI: LAPIC_NMI (acpi_id[0x20] high edge lint[0x1])
[    0.102977] ACPI: LAPIC_NMI (acpi_id[0x21] high edge lint[0x1])
[    0.102978] ACPI: LAPIC_NMI (acpi_id[0x22] high edge lint[0x1])
[    0.102980] ACPI: LAPIC_NMI (acpi_id[0x23] high edge lint[0x1])
[    0.102981] ACPI: LAPIC_NMI (acpi_id[0x24] high edge lint[0x1])
[    0.102982] ACPI: LAPIC_NMI (acpi_id[0x25] high edge lint[0x1])
[    0.102984] ACPI: LAPIC_NMI (acpi_id[0x26] high edge lint[0x1])
[    0.102985] ACPI: LAPIC_NMI (acpi_id[0x27] high edge lint[0x1])
[    0.102987] ACPI: LAPIC_NMI (acpi_id[0x28] high edge lint[0x1])
[    0.102988] ACPI: LAPIC_NMI (acpi_id[0x29] high edge lint[0x1])
[    0.102989] ACPI: LAPIC_NMI (acpi_id[0x2a] high edge lint[0x1])
[    0.102991] ACPI: LAPIC_NMI (acpi_id[0x2b] high edge lint[0x1])
[    0.102992] ACPI: LAPIC_NMI (acpi_id[0x2c] high edge lint[0x1])
[    0.102994] ACPI: LAPIC_NMI (acpi_id[0x2d] high edge lint[0x1])
[    0.102995] ACPI: LAPIC_NMI (acpi_id[0x2e] high edge lint[0x1])
[    0.102996] ACPI: LAPIC_NMI (acpi_id[0x2f] high edge lint[0x1])
[    0.102998] ACPI: LAPIC_NMI (acpi_id[0x30] high edge lint[0x1])
[    0.102999] ACPI: LAPIC_NMI (acpi_id[0x31] high edge lint[0x1])
[    0.103001] ACPI: LAPIC_NMI (acpi_id[0x32] high edge lint[0x1])
[    0.103002] ACPI: LAPIC_NMI (acpi_id[0x33] high edge lint[0x1])
[    0.103004] ACPI: LAPIC_NMI (acpi_id[0x34] high edge lint[0x1])
[    0.103005] ACPI: LAPIC_NMI (acpi_id[0x35] high edge lint[0x1])
[    0.103006] ACPI: LAPIC_NMI (acpi_id[0x36] high edge lint[0x1])
[    0.103008] ACPI: LAPIC_NMI (acpi_id[0x37] high edge lint[0x1])
[    0.103009] ACPI: LAPIC_NMI (acpi_id[0x38] high edge lint[0x1])
[    0.103011] ACPI: LAPIC_NMI (acpi_id[0x39] high edge lint[0x1])
[    0.103012] ACPI: LAPIC_NMI (acpi_id[0x3a] high edge lint[0x1])
[    0.103014] ACPI: LAPIC_NMI (acpi_id[0x3b] high edge lint[0x1])
[    0.103015] ACPI: LAPIC_NMI (acpi_id[0x3c] high edge lint[0x1])
[    0.103017] ACPI: LAPIC_NMI (acpi_id[0x3d] high edge lint[0x1])
[    0.103018] ACPI: LAPIC_NMI (acpi_id[0x3e] high edge lint[0x1])
[    0.103019] ACPI: LAPIC_NMI (acpi_id[0x3f] high edge lint[0x1])
[    0.103021] ACPI: LAPIC_NMI (acpi_id[0x40] high edge lint[0x1])
[    0.103022] ACPI: LAPIC_NMI (acpi_id[0x41] high edge lint[0x1])
[    0.103024] ACPI: LAPIC_NMI (acpi_id[0x42] high edge lint[0x1])
[    0.103025] ACPI: LAPIC_NMI (acpi_id[0x43] high edge lint[0x1])
[    0.103027] ACPI: LAPIC_NMI (acpi_id[0x44] high edge lint[0x1])
[    0.103028] ACPI: LAPIC_NMI (acpi_id[0x45] high edge lint[0x1])
[    0.103029] ACPI: LAPIC_NMI (acpi_id[0x46] high edge lint[0x1])
[    0.103031] ACPI: LAPIC_NMI (acpi_id[0x47] high edge lint[0x1])
[    0.103032] ACPI: LAPIC_NMI (acpi_id[0x48] high edge lint[0x1])
[    0.103034] ACPI: LAPIC_NMI (acpi_id[0x49] high edge lint[0x1])
[    0.103035] ACPI: LAPIC_NMI (acpi_id[0x4a] high edge lint[0x1])
[    0.103036] ACPI: LAPIC_NMI (acpi_id[0x4b] high edge lint[0x1])
[    0.103038] ACPI: LAPIC_NMI (acpi_id[0x4c] high edge lint[0x1])
[    0.103039] ACPI: LAPIC_NMI (acpi_id[0x4d] high edge lint[0x1])
[    0.103041] ACPI: LAPIC_NMI (acpi_id[0x4e] high edge lint[0x1])
[    0.103042] ACPI: LAPIC_NMI (acpi_id[0x4f] high edge lint[0x1])
[    0.103044] ACPI: LAPIC_NMI (acpi_id[0x50] high edge lint[0x1])
[    0.103045] ACPI: LAPIC_NMI (acpi_id[0x51] high edge lint[0x1])
[    0.103046] ACPI: LAPIC_NMI (acpi_id[0x52] high edge lint[0x1])
[    0.103048] ACPI: LAPIC_NMI (acpi_id[0x53] high edge lint[0x1])
[    0.103049] ACPI: LAPIC_NMI (acpi_id[0x54] high edge lint[0x1])
[    0.103051] ACPI: LAPIC_NMI (acpi_id[0x55] high edge lint[0x1])
[    0.103052] ACPI: LAPIC_NMI (acpi_id[0x56] high edge lint[0x1])
[    0.103054] ACPI: LAPIC_NMI (acpi_id[0x57] high edge lint[0x1])
[    0.103055] ACPI: LAPIC_NMI (acpi_id[0x58] high edge lint[0x1])
[    0.103057] ACPI: LAPIC_NMI (acpi_id[0x59] high edge lint[0x1])
[    0.103058] ACPI: LAPIC_NMI (acpi_id[0x5a] high edge lint[0x1])
[    0.103059] ACPI: LAPIC_NMI (acpi_id[0x5b] high edge lint[0x1])
[    0.103061] ACPI: LAPIC_NMI (acpi_id[0x5c] high edge lint[0x1])
[    0.103062] ACPI: LAPIC_NMI (acpi_id[0x5d] high edge lint[0x1])
[    0.103064] ACPI: LAPIC_NMI (acpi_id[0x5e] high edge lint[0x1])
[    0.103065] ACPI: LAPIC_NMI (acpi_id[0x5f] high edge lint[0x1])
[    0.103067] ACPI: LAPIC_NMI (acpi_id[0x60] high edge lint[0x1])
[    0.103068] ACPI: LAPIC_NMI (acpi_id[0x61] high edge lint[0x1])
[    0.103069] ACPI: LAPIC_NMI (acpi_id[0x62] high edge lint[0x1])
[    0.103071] ACPI: LAPIC_NMI (acpi_id[0x63] high edge lint[0x1])
[    0.103072] ACPI: LAPIC_NMI (acpi_id[0x64] high edge lint[0x1])
[    0.103074] ACPI: LAPIC_NMI (acpi_id[0x65] high edge lint[0x1])
[    0.103075] ACPI: LAPIC_NMI (acpi_id[0x66] high edge lint[0x1])
[    0.103076] ACPI: LAPIC_NMI (acpi_id[0x67] high edge lint[0x1])
[    0.103078] ACPI: LAPIC_NMI (acpi_id[0x68] high edge lint[0x1])
[    0.103079] ACPI: LAPIC_NMI (acpi_id[0x69] high edge lint[0x1])
[    0.103081] ACPI: LAPIC_NMI (acpi_id[0x6a] high edge lint[0x1])
[    0.103082] ACPI: LAPIC_NMI (acpi_id[0x6b] high edge lint[0x1])
[    0.103084] ACPI: LAPIC_NMI (acpi_id[0x6c] high edge lint[0x1])
[    0.103085] ACPI: LAPIC_NMI (acpi_id[0x6d] high edge lint[0x1])
[    0.103086] ACPI: LAPIC_NMI (acpi_id[0x6e] high edge lint[0x1])
[    0.103088] ACPI: LAPIC_NMI (acpi_id[0x6f] high edge lint[0x1])
[    0.103089] ACPI: LAPIC_NMI (acpi_id[0x70] high edge lint[0x1])
[    0.103091] ACPI: LAPIC_NMI (acpi_id[0x71] high edge lint[0x1])
[    0.103092] ACPI: LAPIC_NMI (acpi_id[0x72] high edge lint[0x1])
[    0.103093] ACPI: LAPIC_NMI (acpi_id[0x73] high edge lint[0x1])
[    0.103095] ACPI: LAPIC_NMI (acpi_id[0x74] high edge lint[0x1])
[    0.103096] ACPI: LAPIC_NMI (acpi_id[0x75] high edge lint[0x1])
[    0.103098] ACPI: LAPIC_NMI (acpi_id[0x76] high edge lint[0x1])
[    0.103099] ACPI: LAPIC_NMI (acpi_id[0x77] high edge lint[0x1])
[    0.103101] ACPI: LAPIC_NMI (acpi_id[0x78] high edge lint[0x1])
[    0.103102] ACPI: LAPIC_NMI (acpi_id[0x79] high edge lint[0x1])
[    0.103103] ACPI: LAPIC_NMI (acpi_id[0x7a] high edge lint[0x1])
[    0.103105] ACPI: LAPIC_NMI (acpi_id[0x7b] high edge lint[0x1])
[    0.103106] ACPI: LAPIC_NMI (acpi_id[0x7c] high edge lint[0x1])
[    0.103108] ACPI: LAPIC_NMI (acpi_id[0x7d] high edge lint[0x1])
[    0.103109] ACPI: LAPIC_NMI (acpi_id[0x7e] high edge lint[0x1])
[    0.103111] ACPI: LAPIC_NMI (acpi_id[0x7f] high edge lint[0x1])
[    0.103185] IOAPIC[0]: apic_id 128, version 32, address 0xfec00000, GSI 0-23
[    0.103195] ACPI: INT_SRC_OVR (bus 0 bus_irq 0 global_irq 2 high edge)
[    0.103208] ACPI: Using ACPI (MADT) for SMP configuration information
[    0.103211] ACPI: HPET id: 0x8086af01 base: 0xfed00000
[    0.103218] TSC deadline timer available
[    0.103221] smpboot: Allowing 128 CPUs, 124 hotplug CPUs
[    0.103250] PM: hibernation: Registered nosave memory: [mem 0x00000000-0x00000fff]
[    0.103254] PM: hibernation: Registered nosave memory: [mem 0x0009e000-0x0009efff]
[    0.103256] PM: hibernation: Registered nosave memory: [mem 0x0009f000-0x0009ffff]
[    0.103257] PM: hibernation: Registered nosave memory: [mem 0x000a0000-0x000dbfff]
[    0.103259] PM: hibernation: Registered nosave memory: [mem 0x000dc000-0x000fffff]
[    0.103261] PM: hibernation: Registered nosave memory: [mem 0xbfed0000-0xbfefefff]
[    0.103263] PM: hibernation: Registered nosave memory: [mem 0xbfeff000-0xbfefffff]
[    0.103265] PM: hibernation: Registered nosave memory: [mem 0xc0000000-0xefffffff]
[    0.103267] PM: hibernation: Registered nosave memory: [mem 0xf0000000-0xf7ffffff]
[    0.103268] PM: hibernation: Registered nosave memory: [mem 0xf8000000-0xfebfffff]
[    0.103270] PM: hibernation: Registered nosave memory: [mem 0xfec00000-0xfec0ffff]
[    0.103271] PM: hibernation: Registered nosave memory: [mem 0xfec10000-0xfedfffff]
[    0.103272] PM: hibernation: Registered nosave memory: [mem 0xfee00000-0xfee00fff]
[    0.103274] PM: hibernation: Registered nosave memory: [mem 0xfee01000-0xfffdffff]
[    0.103275] PM: hibernation: Registered nosave memory: [mem 0xfffe0000-0xffffffff]
[    0.103278] [mem 0xc0000000-0xefffffff] available for PCI devices
[    0.103280] Booting paravirtualized kernel on VMware hypervisor
[    0.103284] clocksource: refined-jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645519600211568 ns
[    0.103296] setup_percpu: NR_CPUS:8192 nr_cpumask_bits:128 nr_cpu_ids:128 nr_node_ids:1
[    0.125370] percpu: Embedded 62 pages/cpu s217088 r8192 d28672 u262144
[    0.125400] pcpu-alloc: s217088 r8192 d28672 u262144 alloc=1*2097152
[    0.125406] pcpu-alloc: [0] 000 001 002 003 004 005 006 007 
[    0.125417] pcpu-alloc: [0] 008 009 010 011 012 013 014 015 
[    0.125426] pcpu-alloc: [0] 016 017 018 019 020 021 022 023 
[    0.125435] pcpu-alloc: [0] 024 025 026 027 028 029 030 031 
[    0.125444] pcpu-alloc: [0] 032 033 034 035 036 037 038 039 
[    0.125452] pcpu-alloc: [0] 040 041 042 043 044 045 046 047 
[    0.125461] pcpu-alloc: [0] 048 049 050 051 052 053 054 055 
[    0.125470] pcpu-alloc: [0] 056 057 058 059 060 061 062 063 
[    0.125479] pcpu-alloc: [0] 064 065 066 067 068 069 070 071 
[    0.125487] pcpu-alloc: [0] 072 073 074 075 076 077 078 079 
[    0.125496] pcpu-alloc: [0] 080 081 082 083 084 085 086 087 
[    0.125505] pcpu-alloc: [0] 088 089 090 091 092 093 094 095 
[    0.125513] pcpu-alloc: [0] 096 097 098 099 100 101 102 103 
[    0.125522] pcpu-alloc: [0] 104 105 106 107 108 109 110 111 
[    0.125531] pcpu-alloc: [0] 112 113 114 115 116 117 118 119 
[    0.125540] pcpu-alloc: [0] 120 121 122 123 124 125 126 127 
[    0.125620] Built 1 zonelists, mobility grouping on.  Total pages: 2064080
[    0.125623] Policy zone: Normal
[    0.125653] Kernel command line: BOOT_IMAGE=/boot/vmlinuz-5.15.0-131-generic root=UUID=8d78bc83-644d-46d1-8bf2-6a5bb2fada27 ro find_preseed=/preseed.cfg auto noprompt priority=critical locale=en_US quiet
[    0.125911] Unknown kernel command line parameters "auto noprompt BOOT_IMAGE=/boot/vmlinuz-5.15.0-131-generic find_preseed=/preseed.cfg priority=critical locale=en_US", will be passed to user space.
[    0.125914] printk: log_buf_len individual max cpu contribution: 4096 bytes
[    0.125916] printk: log_buf_len total cpu_extra contributions: 520192 bytes
[    0.125917] printk: log_buf_len min size: 262144 bytes
[    0.129162] printk: log_buf_len: 1048576 bytes
[    0.129165] printk: early log buf free: 227512(86%)
[    0.133898] Dentry cache hash table entries: 1048576 (order: 11, 8388608 bytes, linear)
[    0.136209] Inode-cache hash table entries: 524288 (order: 10, 4194304 bytes, linear)
[    0.142714] mem auto-init: stack:off, heap alloc:on, heap free:off
[    0.197360] Memory: 7997032K/8388020K available (16393K kernel code, 4392K rwdata, 10880K rodata, 3372K init, 18700K bss, 390728K reserved, 0K cma-reserved)
[    0.198910] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=128, Nodes=1
[    0.199059] ftrace: allocating 50292 entries in 197 pages
[    0.254669] ftrace: allocated 197 pages with 4 groups
[    0.256011] rcu: Hierarchical RCU implementation.
[    0.256014] rcu: 	RCU restricting CPUs from NR_CPUS=8192 to nr_cpu_ids=128.
[    0.256017] 	Rude variant of Tasks RCU enabled.
[    0.256018] 	Tracing variant of Tasks RCU enabled.
[    0.256020] rcu: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
[    0.256022] rcu: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=128
[    0.264392] NR_IRQS: 524544, nr_irqs: 1448, preallocated irqs: 16
[    0.265232] random: crng init done
[    0.269928] Console: colour VGA+ 80x25
[    0.269982] printk: console [tty0] enabled
[    0.270146] ACPI: Core revision 20210730
[    0.271030] clocksource: hpet: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 133484882848 ns
[    0.271176] APIC: Switch to symmetric I/O mode setup
[    0.271827] x2apic enabled
[    0.272464] Switched APIC routing to physical x2apic.
[    0.274759] ..TIMER: vector=0x30 apic1=0 pin1=2 apic2=-1 pin2=-1
[    0.274815] clocksource: tsc-early: mask: 0xffffffffffffffff max_cycles: 0x2868106e9dd, max_idle_ns: 440795248348 ns
[    0.274829] Calibrating delay loop (skipped) preset value.. 5606.40 BogoMIPS (lpj=11212804)
[    0.274936] Disabled fast string operations
[    0.275120] Last level iTLB entries: 4KB 0, 2MB 0, 4MB 0
[    0.275123] Last level dTLB entries: 4KB 0, 2MB 0, 4MB 0, 1GB 0
[    0.275132] Spectre V1 : Mitigation: usercopy/swapgs barriers and __user pointer sanitization
[    0.275137] Spectre V2 : Spectre BHI mitigation: SW BHB clearing on vm exit
[    0.275138] Spectre V2 : Spectre BHI mitigation: SW BHB clearing on syscall
[    0.275139] Spectre V2 : Mitigation: Enhanced / Automatic IBRS
[    0.275140] Spectre V2 : Spectre v2 / SpectreRSB mitigation: Filling RSB on context switch
[    0.275141] Spectre V2 : Spectre v2 / PBRSB-eIBRS: Retire a single CALL on VMEXIT
[    0.275144] Spectre V2 : mitigation: Enabling conditional Indirect Branch Prediction Barrier
[    0.275147] Speculative Store Bypass: Mitigation: Speculative Store Bypass disabled via prctl and seccomp
[    0.275149] GDS: Unknown: Dependent on hypervisor status
[    0.275289] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.275292] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.275293] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.275295] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.275296] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.275298] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.275299] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.275324] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.275326] x86/fpu: xstate_offset[5]:  832, xstate_sizes[5]:   64
[    0.275328] x86/fpu: xstate_offset[6]:  896, xstate_sizes[6]:  512
[    0.275330] x86/fpu: xstate_offset[7]: 1408, xstate_sizes[7]: 1024
[    0.275331] x86/fpu: xstate_offset[9]: 2432, xstate_sizes[9]:    8
[    0.275333] x86/fpu: Enabled xstate features 0x2e7, context size is 2440 bytes, using 'compacted' format.
[    0.319457] Freeing SMP alternatives memory: 44K
[    0.319466] pid_max: default: 131072 minimum: 1024
[    0.319646] LSM: Security Framework initializing
[    0.319676] landlock: Up and running.
[    0.319677] Yama: becoming mindful.
[    0.319757] AppArmor: AppArmor initialized
[    0.320018] Mount-cache hash table entries: 16384 (order: 5, 131072 bytes, linear)
[    0.320117] Mountpoint-cache hash table entries: 16384 (order: 5, 131072 bytes, linear)
[    0.323014] smpboot: CPU0: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz (family: 0x6, model: 0x8c, stepping: 0x1)
[    0.323215] Performance Events: Icelake events, core PMU driver.
[    0.323254] core: CPUID marked event: 'cpu cycles' unavailable
[    0.323255] core: CPUID marked event: 'instructions' unavailable
