[    0.000000] Linux version 5.15.0-130-generic (buildd@lcy02-amd64-062) (gcc (Ubuntu 9.4.0-1ubuntu1~20.04.2) 9.4.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #140~20.04.1-Ubuntu SMP Wed Dec 18 21:35:34 UTC 2024 (Ubuntu 5.15.0-130.140~20.04.1-generic 5.15.168)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.0-130-generic root=UUID=8d78bc83-644d-46d1-8bf2-6a5bb2fada27 ro find_preseed=/preseed.cfg auto noprompt priority=critical locale=en_US quiet
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] Disabled fast string operations
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000023fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 02/27/2020
[    0.000000] vmware: hypercall mode: 0x00
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 2803.198 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 17109281094 ns
[    0.000013] tsc: Detected 2803.198 MHz processor
[    0.001700] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.001704] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.001712] last_pfn = 0x240000 max_arch_pfn = 0x400000000
[    0.001744] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.001769] total RAM covered: 261120M
[    0.001907]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    0.012536] SRAT: PXM 0 -> APIC 0x52 -> Node 0
[    0.012536] SRAT: PXM 0 -> APIC 0x53 -> Node 0
[    0.012537] SRAT: PXM 0 -> APIC 0x54 -> Node 0
[    0.012537] SRAT: PXM 0 -> APIC 0x55 -> Node 0
[    0.012538] SRAT: PXM 0 -> APIC 0x56 -> Node 0
[    0.012538] SRAT: PXM 0 -> APIC 0x57 -> Node 0
[    0.012539] SRAT: PXM 0 -> APIC 0x58 -> Node 0
[    0.012540] SRAT: PXM 0 -> APIC 0x59 -> Node 0
[    0.012540] SRAT: PXM 0 -> APIC 0x5a -> Node 0
[    0.012541] SRAT: PXM 0 -> APIC 0x5b -> Node 0
[    0.012541] SRAT: PXM 0 -> APIC 0x5c -> Node 0
[    0.012542] SRAT: PXM 0 -> APIC 0x5d -> Node 0
[    0.012543] SRAT: PXM 0 -> APIC 0x5e -> Node 0
[    0.012543] SRAT: PXM 0 -> APIC 0x5f -> Node 0
[    0.012544] SRAT: PXM 0 -> APIC 0x60 -> Node 0
[    0.012544] SRAT: PXM 0 -> APIC 0x61 -> Node 0
[    0.012545] SRAT: PXM 0 -> APIC 0x62 -> Node 0
[    0.012545] SRAT: PXM 0 -> APIC 0x63 -> Node 0
[    0.012546] SRAT: PXM 0 -> APIC 0x64 -> Node 0
[    0.012547] SRAT: PXM 0 -> APIC 0x65 -> Node 0
[    0.012547] SRAT: PXM 0 -> APIC 0x66 -> Node 0
[    0.012548] SRAT: PXM 0 -> APIC 0x67 -> Node 0
[    0.012548] SRAT: PXM 0 -> APIC 0x68 -> Node 0
[    0.012549] SRAT: PXM 0 -> APIC 0x69 -> Node 0
[    0.012549] SRAT: PXM 0 -> APIC 0x6a -> Node 0
[    0.012550] SRAT: PXM 0 -> APIC 0x6b -> Node 0
[    0.012551] SRAT: PXM 0 -> APIC 0x6c -> Node 0
[    0.012551] SRAT: PXM 0 -> APIC 0x6d -> Node 0
[    0.012552] SRAT: PXM 0 -> APIC 0x6e -> Node 0
[    0.012552] SRAT: PXM 0 -> APIC 0x6f -> Node 0
[    0.012553] SRAT: PXM 0 -> APIC 0x70 -> Node 0
[    0.012553] SRAT: PXM 0 -> APIC 0x71 -> Node 0
[    0.012554] SRAT: PXM 0 -> APIC 0x72 -> Node 0
[    0.012555] SRAT: PXM 0 -> APIC 0x73 -> Node 0
[    0.012555] SRAT: PXM 0 -> APIC 0x74 -> Node 0
[    0.012556] SRAT: PXM 0 -> APIC 0x75 -> Node 0
[    0.012556] SRAT: PXM 0 -> APIC 0x76 -> Node 0
[    0.012557] SRAT: PXM 0 -> APIC 0x77 -> Node 0
[    0.012558] SRAT: PXM 0 -> APIC 0x78 -> Node 0
[    0.012558] SRAT: PXM 0 -> APIC 0x79 -> Node 0
[    0.012559] SRAT: PXM 0 -> APIC 0x7a -> Node 0
[    0.012559] SRAT: PXM 0 -> APIC 0x7b -> Node 0
[    0.012560] SRAT: PXM 0 -> APIC 0x7c -> Node 0
[    0.012560] SRAT: PXM 0 -> APIC 0x7d -> Node 0
[    0.012561] SRAT: PXM 0 -> APIC 0x7e -> Node 0
[    0.012562] SRAT: PXM 0 -> APIC 0x7f -> Node 0
[    0.012565] ACPI: SRAT: Node 0 PXM 0 [mem 0x00000000-0x0009ffff]
[    0.012567] ACPI: SRAT: Node 0 PXM 0 [mem 0x00100000-0xbfffffff]
[    0.012568] ACPI: SRAT: Node 0 PXM 0 [mem 0x100000000-0x23fffffff]
[    0.012569] ACPI: SRAT: Node 0 PXM 0 [mem 0x240000000-0x203fffffff] hotplug
[    0.012571] NUMA: Node 0 [mem 0x00000000-0x0009ffff] + [mem 0x00100000-0xbfffffff] -> [mem 0x00000000-0xbfffffff]
[    0.012573] NUMA: Node 0 [mem 0x00000000-0xbfffffff] + [mem 0x100000000-0x23fffffff] -> [mem 0x00000000-0x23fffffff]
[    0.012581] NODE_DATA(0) allocated [mem 0x23ffd6000-0x23fffffff]
[    0.013523] Zone ranges:
[    0.013527]   DMA      [mem 0x0000000000001000-0x0000000000ffffff]
[    0.013529]   DMA32    [mem 0x0000000001000000-0x00000000ffffffff]
[    0.013531]   Normal   [mem 0x0000000100000000-0x000000023fffffff]
[    0.013532]   Device   empty
[    0.013533] Movable zone start for each node
[    0.013535] Early memory node ranges
[    0.013536]   node   0: [mem 0x0000000000001000-0x000000000009dfff]
[    0.013537]   node   0: [mem 0x0000000000100000-0x00000000bfecffff]
[    0.013538]   node   0: [mem 0x00000000bff00000-0x00000000bfffffff]
[    0.013539]   node   0: [mem 0x0000000100000000-0x000000023fffffff]
[    0.013540] Initmem setup node 0 [mem 0x0000000000001000-0x000000023fffffff]
[    0.013591] On node 0, zone DMA: 1 pages in unavailable ranges
[    0.014246] On node 0, zone DMA: 98 pages in unavailable ranges
[    0.215188] On node 0, zone DMA32: 48 pages in unavailable ranges
[    0.550633] ACPI: PM-Timer IO Port: 0x1008
[    0.550643] system APIC only can use physical flat
[    0.550655] ACPI: LAPIC_NMI (acpi_id[0x00] high edge lint[0x1])
[    0.550657] ACPI: LAPIC_NMI (acpi_id[0x01] high edge lint[0x1])
[    0.550658] ACPI: LAPIC_NMI (acpi_id[0x02] high edge lint[0x1])
[    0.550658] ACPI: LAPIC_NMI (acpi_id[0x03] high edge lint[0x1])
[    0.550659] ACPI: LAPIC_NMI (acpi_id[0x04] high edge lint[0x1])
[    0.550660] ACPI: LAPIC_NMI (acpi_id[0x05] high edge lint[0x1])
[    0.550660] ACPI: LAPIC_NMI (acpi_id[0x06] high edge lint[0x1])
[    0.550661] ACPI: LAPIC_NMI (acpi_id[0x07] high edge lint[0x1])
[    0.550662] ACPI: LAPIC_NMI (acpi_id[0x08] high edge lint[0x1])
[    0.550662] ACPI: LAPIC_NMI (acpi_id[0x09] high edge lint[0x1])
[    0.550663] ACPI: LAPIC_NMI (acpi_id[0x0a] high edge lint[0x1])
[    0.550663] ACPI: LAPIC_NMI (acpi_id[0x0b] high edge lint[0x1])
[    0.550664] ACPI: LAPIC_NMI (acpi_id[0x0c] high edge lint[0x1])
[    0.550665] ACPI: LAPIC_NMI (acpi_id[0x0d] high edge lint[0x1])
[    0.550665] ACPI: LAPIC_NMI (acpi_id[0x0e] high edge lint[0x1])
[    0.550666] ACPI: LAPIC_NMI (acpi_id[0x0f] high edge lint[0x1])
[    0.550666] ACPI: LAPIC_NMI (acpi_id[0x10] high edge lint[0x1])
[    0.550667] ACPI: LAPIC_NMI (acpi_id[0x11] high edge lint[0x1])
[    0.550668] ACPI: LAPIC_NMI (acpi_id[0x12] high edge lint[0x1])
[    0.550668] ACPI: LAPIC_NMI (acpi_id[0x13] high edge lint[0x1])
[    0.550669] ACPI: LAPIC_NMI (acpi_id[0x14] high edge lint[0x1])
[    0.550670] ACPI: LAPIC_NMI (acpi_id[0x15] high edge lint[0x1])
[    0.550670] ACPI: LAPIC_NMI (acpi_id[0x16] high edge lint[0x1])
[    0.550671] ACPI: LAPIC_NMI (acpi_id[0x17] high edge lint[0x1])
[    0.550672] ACPI: LAPIC_NMI (acpi_id[0x18] high edge lint[0x1])
[    0.550672] ACPI: LAPIC_NMI (acpi_id[0x19] high edge lint[0x1])
[    0.550673] ACPI: LAPIC_NMI (acpi_id[0x1a] high edge lint[0x1])
[    0.550673] ACPI: LAPIC_NMI (acpi_id[0x1b] high edge lint[0x1])
[    0.550674] ACPI: LAPIC_NMI (acpi_id[0x1c] high edge lint[0x1])
[    0.550675] ACPI: LAPIC_NMI (acpi_id[0x1d] high edge lint[0x1])
[    0.550675] ACPI: LAPIC_NMI (acpi_id[0x1e] high edge lint[0x1])
[    0.550676] ACPI: LAPIC_NMI (acpi_id[0x1f] high edge lint[0x1])
[    0.550677] ACPI: LAPIC_NMI (acpi_id[0x20] high edge lint[0x1])
[    0.550677] ACPI: LAPIC_NMI (acpi_id[0x21] high edge lint[0x1])
[    0.550678] ACPI: LAPIC_NMI (acpi_id[0x22] high edge lint[0x1])
[    0.550678] ACPI: LAPIC_NMI (acpi_id[0x23] high edge lint[0x1])
[    0.550679] ACPI: LAPIC_NMI (acpi_id[0x24] high edge lint[0x1])
[    0.550680] ACPI: LAPIC_NMI (acpi_id[0x25] high edge lint[0x1])
[    0.550680] ACPI: LAPIC_NMI (acpi_id[0x26] high edge lint[0x1])
[    0.550681] ACPI: LAPIC_NMI (acpi_id[0x27] high edge lint[0x1])
[    0.550681] ACPI: LAPIC_NMI (acpi_id[0x28] high edge lint[0x1])
[    0.550682] ACPI: LAPIC_NMI (acpi_id[0x29] high edge lint[0x1])
[    0.550683] ACPI: LAPIC_NMI (acpi_id[0x2a] high edge lint[0x1])
[    0.550683] ACPI: LAPIC_NMI (acpi_id[0x2b] high edge lint[0x1])
[    0.550684] ACPI: LAPIC_NMI (acpi_id[0x2c] high edge lint[0x1])
[    0.550685] ACPI: LAPIC_NMI (acpi_id[0x2d] high edge lint[0x1])
[    0.550685] ACPI: LAPIC_NMI (acpi_id[0x2e] high edge lint[0x1])
[    0.550686] ACPI: LAPIC_NMI (acpi_id[0x2f] high edge lint[0x1])
[    0.550686] ACPI: LAPIC_NMI (acpi_id[0x30] high edge lint[0x1])
[    0.550687] ACPI: LAPIC_NMI (acpi_id[0x31] high edge lint[0x1])
[    0.550688] ACPI: LAPIC_NMI (acpi_id[0x32] high edge lint[0x1])
[    0.550688] ACPI: LAPIC_NMI (acpi_id[0x33] high edge lint[0x1])
[    0.550689] ACPI: LAPIC_NMI (acpi_id[0x34] high edge lint[0x1])
[    0.550690] ACPI: LAPIC_NMI (acpi_id[0x35] high edge lint[0x1])
[    0.550690] ACPI: LAPIC_NMI (acpi_id[0x36] high edge lint[0x1])
[    0.550691] ACPI: LAPIC_NMI (acpi_id[0x37] high edge lint[0x1])
[    0.550691] ACPI: LAPIC_NMI (acpi_id[0x38] high edge lint[0x1])
[    0.550692] ACPI: LAPIC_NMI (acpi_id[0x39] high edge lint[0x1])
[    0.550693] ACPI: LAPIC_NMI (acpi_id[0x3a] high edge lint[0x1])
[    0.550693] ACPI: LAPIC_NMI (acpi_id[0x3b] high edge lint[0x1])
[    0.550694] ACPI: LAPIC_NMI (acpi_id[0x3c] high edge lint[0x1])
[    0.550694] ACPI: LAPIC_NMI (acpi_id[0x3d] high edge lint[0x1])
[    0.550695] ACPI: LAPIC_NMI (acpi_id[0x3e] high edge lint[0x1])
[    0.550696] ACPI: LAPIC_NMI (acpi_id[0x3f] high edge lint[0x1])
[    0.550696] ACPI: LAPIC_NMI (acpi_id[0x40] high edge lint[0x1])
[    0.550697] ACPI: LAPIC_NMI (acpi_id[0x41] high edge lint[0x1])
[    0.550697] ACPI: LAPIC_NMI (acpi_id[0x42] high edge lint[0x1])
[    0.550698] ACPI: LAPIC_NMI (acpi_id[0x43] high edge lint[0x1])
[    0.550699] ACPI: LAPIC_NMI (acpi_id[0x44] high edge lint[0x1])
[    0.550699] ACPI: LAPIC_NMI (acpi_id[0x45] high edge lint[0x1])
[    0.550700] ACPI: LAPIC_NMI (acpi_id[0x46] high edge lint[0x1])
[    0.550700] ACPI: LAPIC_NMI (acpi_id[0x47] high edge lint[0x1])
[    0.550701] ACPI: LAPIC_NMI (acpi_id[0x48] high edge lint[0x1])
[    0.550702] ACPI: LAPIC_NMI (acpi_id[0x49] high edge lint[0x1])
[    0.550702] ACPI: LAPIC_NMI (acpi_id[0x4a] high edge lint[0x1])
[    0.550703] ACPI: LAPIC_NMI (acpi_id[0x4b] high edge lint[0x1])
[    0.550704] ACPI: LAPIC_NMI (acpi_id[0x4c] high edge lint[0x1])
[    0.550704] ACPI: LAPIC_NMI (acpi_id[0x4d] high edge lint[0x1])
[    0.550705] ACPI: LAPIC_NMI (acpi_id[0x4e] high edge lint[0x1])
[    0.550705] ACPI: LAPIC_NMI (acpi_id[0x4f] high edge lint[0x1])
[    0.550706] ACPI: LAPIC_NMI (acpi_id[0x50] high edge lint[0x1])
[    0.550707] ACPI: LAPIC_NMI (acpi_id[0x51] high edge lint[0x1])
[    0.550707] ACPI: LAPIC_NMI (acpi_id[0x52] high edge lint[0x1])
[    0.550708] ACPI: LAPIC_NMI (acpi_id[0x53] high edge lint[0x1])
[    0.550708] ACPI: LAPIC_NMI (acpi_id[0x54] high edge lint[0x1])
[    0.550709] ACPI: LAPIC_NMI (acpi_id[0x55] high edge lint[0x1])
[    0.550710] ACPI: LAPIC_NMI (acpi_id[0x56] high edge lint[0x1])
[    0.550710] ACPI: LAPIC_NMI (acpi_id[0x57] high edge lint[0x1])
[    0.550711] ACPI: LAPIC_NMI (acpi_id[0x58] high edge lint[0x1])
[    0.550712] ACPI: LAPIC_NMI (acpi_id[0x59] high edge lint[0x1])
[    0.550712] ACPI: LAPIC_NMI (acpi_id[0x5a] high edge lint[0x1])
[    0.550713] ACPI: LAPIC_NMI (acpi_id[0x5b] high edge lint[0x1])
[    0.550713] ACPI: LAPIC_NMI (acpi_id[0x5c] high edge lint[0x1])
[    0.550714] ACPI: LAPIC_NMI (acpi_id[0x5d] high edge lint[0x1])
[    0.550715] ACPI: LAPIC_NMI (acpi_id[0x5e] high edge lint[0x1])
[    0.550715] ACPI: LAPIC_NMI (acpi_id[0x5f] high edge lint[0x1])
[    0.550716] ACPI: LAPIC_NMI (acpi_id[0x60] high edge lint[0x1])
[    0.550716] ACPI: LAPIC_NMI (acpi_id[0x61] high edge lint[0x1])
[    0.550717] ACPI: LAPIC_NMI (acpi_id[0x62] high edge lint[0x1])
[    0.550718] ACPI: LAPIC_NMI (acpi_id[0x63] high edge lint[0x1])
[    0.550718] ACPI: LAPIC_NMI (acpi_id[0x64] high edge lint[0x1])
[    0.550719] ACPI: LAPIC_NMI (acpi_id[0x65] high edge lint[0x1])
[    0.550720] ACPI: LAPIC_NMI (acpi_id[0x66] high edge lint[0x1])
[    0.550720] ACPI: LAPIC_NMI (acpi_id[0x67] high edge lint[0x1])
[    0.550721] ACPI: LAPIC_NMI (acpi_id[0x68] high edge lint[0x1])
[    0.550721] ACPI: LAPIC_NMI (acpi_id[0x69] high edge lint[0x1])
[    0.550722] ACPI: LAPIC_NMI (acpi_id[0x6a] high edge lint[0x1])
[    0.550723] ACPI: LAPIC_NMI (acpi_id[0x6b] high edge lint[0x1])
[    0.550723] ACPI: LAPIC_NMI (acpi_id[0x6c] high edge lint[0x1])
[    0.550724] ACPI: LAPIC_NMI (acpi_id[0x6d] high edge lint[0x1])
[    0.550725] ACPI: LAPIC_NMI (acpi_id[0x6e] high edge lint[0x1])
[    0.550725] ACPI: LAPIC_NMI (acpi_id[0x6f] high edge lint[0x1])
[    0.550726] ACPI: LAPIC_NMI (acpi_id[0x70] high edge lint[0x1])
[    0.550726] ACPI: LAPIC_NMI (acpi_id[0x71] high edge lint[0x1])
[    0.550727] ACPI: LAPIC_NMI (acpi_id[0x72] high edge lint[0x1])
[    0.550728] ACPI: LAPIC_NMI (acpi_id[0x73] high edge lint[0x1])
[    0.550728] ACPI: LAPIC_NMI (acpi_id[0x74] high edge lint[0x1])
[    0.550729] ACPI: LAPIC_NMI (acpi_id[0x75] high edge lint[0x1])
[    0.550729] ACPI: LAPIC_NMI (acpi_id[0x76] high edge lint[0x1])
[    0.550730] ACPI: LAPIC_NMI (acpi_id[0x77] high edge lint[0x1])
[    0.550731] ACPI: LAPIC_NMI (acpi_id[0x78] high edge lint[0x1])
[    0.550731] ACPI: LAPIC_NMI (acpi_id[0x79] high edge lint[0x1])
[    0.550732] ACPI: LAPIC_NMI (acpi_id[0x7a] high edge lint[0x1])
[    0.550732] ACPI: LAPIC_NMI (acpi_id[0x7b] high edge lint[0x1])
[    0.550733] ACPI: LAPIC_NMI (acpi_id[0x7c] high edge lint[0x1])
[    0.550734] ACPI: LAPIC_NMI (acpi_id[0x7d] high edge lint[0x1])
[    0.550734] ACPI: LAPIC_NMI (acpi_id[0x7e] high edge lint[0x1])
[    0.550735] ACPI: LAPIC_NMI (acpi_id[0x7f] high edge lint[0x1])
[    0.550766] IOAPIC[0]: apic_id 128, version 32, address 0xfec00000, GSI 0-23
[    0.550771] ACPI: INT_SRC_OVR (bus 0 bus_irq 0 global_irq 2 high edge)
[    0.550776] ACPI: Using ACPI (MADT) for SMP configuration information
[    0.550778] ACPI: HPET id: 0x8086af01 base: 0xfed00000
[    0.550783] TSC deadline timer available
[    0.550784] smpboot: Allowing 128 CPUs, 124 hotplug CPUs
[    0.550830] PM: hibernation: Registered nosave memory: [mem 0x00000000-0x00000fff]
[    0.550832] PM: hibernation: Registered nosave memory: [mem 0x0009e000-0x0009efff]
[    0.550833] PM: hibernation: Registered nosave memory: [mem 0x0009f000-0x0009ffff]
[    0.550834] PM: hibernation: Registered nosave memory: [mem 0x000a0000-0x000dbfff]
[    0.550834] PM: hibernation: Registered nosave memory: [mem 0x000dc000-0x000fffff]
[    0.550836] PM: hibernation: Registered nosave memory: [mem 0xbfed0000-0xbfefefff]
[    0.550836] PM: hibernation: Registered nosave memory: [mem 0xbfeff000-0xbfefffff]
[    0.550837] PM: hibernation: Registered nosave memory: [mem 0xc0000000-0xefffffff]
[    0.550838] PM: hibernation: Registered nosave memory: [mem 0xf0000000-0xf7ffffff]
[    0.550838] PM: hibernation: Registered nosave memory: [mem 0xf8000000-0xfebfffff]
[    0.550839] PM: hibernation: Registered nosave memory: [mem 0xfec00000-0xfec0ffff]
[    0.550840] PM: hibernation: Registered nosave memory: [mem 0xfec10000-0xfedfffff]
[    0.550840] PM: hibernation: Registered nosave memory: [mem 0xfee00000-0xfee00fff]
[    0.550841] PM: hibernation: Registered nosave memory: [mem 0xfee01000-0xfffdffff]
[    0.550841] PM: hibernation: Registered nosave memory: [mem 0xfffe0000-0xffffffff]
[    0.550843] [mem 0xc0000000-0xefffffff] available for PCI devices
[    0.550844] Booting paravirtualized kernel on VMware hypervisor
[    0.550846] clocksource: refined-jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645519600211568 ns
[    0.550853] setup_percpu: NR_CPUS:8192 nr_cpumask_bits:128 nr_cpu_ids:128 nr_node_ids:1
[    0.703054] percpu: Embedded 62 pages/cpu s217088 r8192 d28672 u262144
[    0.703096] pcpu-alloc: s217088 r8192 d28672 u262144 alloc=1*2097152
[    0.703099] pcpu-alloc: [0] 000 001 002 003 004 005 006 007 
[    0.703104] pcpu-alloc: [0] 008 009 010 011 012 013 014 015 
[    0.703109] pcpu-alloc: [0] 016 017 018 019 020 021 022 023 
[    0.703113] pcpu-alloc: [0] 024 025 026 027 028 029 030 031 
[    0.703117] pcpu-alloc: [0] 032 033 034 035 036 037 038 039 
[    0.703121] pcpu-alloc: [0] 040 041 042 043 044 045 046 047 
[    0.703125] pcpu-alloc: [0] 048 049 050 051 052 053 054 055 
[    0.703129] pcpu-alloc: [0] 056 057 058 059 060 061 062 063 
[    0.703133] pcpu-alloc: [0] 064 065 066 067 068 069 070 071 
[    0.703138] pcpu-alloc: [0] 072 073 074 075 076 077 078 079 
[    0.703142] pcpu-alloc: [0] 080 081 082 083 084 085 086 087 
[    0.703146] pcpu-alloc: [0] 088 089 090 091 092 093 094 095 
[    0.703150] pcpu-alloc: [0] 096 097 098 099 100 101 102 103 
[    0.703154] pcpu-alloc: [0] 104 105 106 107 108 109 110 111 
[    0.703158] pcpu-alloc: [0] 112 113 114 115 116 117 118 119 
[    0.703162] pcpu-alloc: [0] 120 121 122 123 124 125 126 127 
[    0.703218] Built 1 zonelists, mobility grouping on.  Total pages: 2064080
[    0.703220] Policy zone: Normal
[    0.703223] Kernel command line: BOOT_IMAGE=/boot/vmlinuz-5.15.0-130-generic root=UUID=8d78bc83-644d-46d1-8bf2-6a5bb2fada27 ro find_preseed=/preseed.cfg auto noprompt priority=critical locale=en_US quiet
[    0.703351] Unknown kernel command line parameters "auto noprompt BOOT_IMAGE=/boot/vmlinuz-5.15.0-130-generic find_preseed=/preseed.cfg priority=critical locale=en_US", will be passed to user space.
[    0.703352] printk: log_buf_len individual max cpu contribution: 4096 bytes
[    0.703354] printk: log_buf_len total cpu_extra contributions: 520192 bytes
[    0.703354] printk: log_buf_len min size: 262144 bytes
[    0.728841] printk: log_buf_len: 1048576 bytes
[    0.728848] printk: early log buf free: 227512(86%)
[    0.778155] Dentry cache hash table entries: 1048576 (order: 11, 8388608 bytes, linear)
[    0.803166] Inode-cache hash table entries: 524288 (order: 10, 4194304 bytes, linear)
[    0.809656] mem auto-init: stack:off, heap alloc:on, heap free:off
[    1.052125] Memory: 7996988K/8388020K available (16393K kernel code, 4392K rwdata, 10880K rodata, 3372K init, 18700K bss, 390772K reserved, 0K cma-reserved)
[    1.053390] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=128, Nodes=1
[    1.053717] ftrace: allocating 50292 entries in 197 pages
[    1.089340] ftrace: allocated 197 pages with 4 groups
[    1.094512] rcu: Hierarchical RCU implementation.
[    1.094517] rcu: 	RCU restricting CPUs from NR_CPUS=8192 to nr_cpu_ids=128.
[    1.094519] 	Rude variant of Tasks RCU enabled.
[    1.094519] 	Tracing variant of Tasks RCU enabled.
[    1.094520] rcu: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
[    1.094520] rcu: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=128
[    1.099617] NR_IRQS: 524544, nr_irqs: 1448, preallocated irqs: 16
[    1.100131] random: crng init done
[    1.101833] Console: colour VGA+ 80x25
[    1.101859] printk: console [tty0] enabled
[    1.101948] ACPI: Core revision 20210730
[    1.102753] clocksource: hpet: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 133484882848 ns
[    1.102818] APIC: Switch to symmetric I/O mode setup
[    1.103138] x2apic enabled
[    1.103379] Switched APIC routing to physical x2apic.
[    1.104224] ..TIMER: vector=0x30 apic1=0 pin1=2 apic2=-1 pin2=-1
[    1.104241] clocksource: tsc-early: mask: 0xffffffffffffffff max_cycles: 0x28680e0a5c3, max_idle_ns: 440795346756 ns
[    1.104247] Calibrating delay loop (skipped) preset value.. 5606.39 BogoMIPS (lpj=11212792)
[    1.104282] Disabled fast string operations
[    1.104352] Last level iTLB entries: 4KB 0, 2MB 0, 4MB 0
[    1.104353] Last level dTLB entries: 4KB 0, 2MB 0, 4MB 0, 1GB 0
[    1.104357] Spectre V1 : Mitigation: usercopy/swapgs barriers and __user pointer sanitization
[    1.104614] Spectre V2 : Spectre BHI mitigation: SW BHB clearing on vm exit
[    1.104615] Spectre V2 : Spectre BHI mitigation: SW BHB clearing on syscall
[    1.104616] Spectre V2 : Mitigation: Enhanced / Automatic IBRS
[    1.104616] Spectre V2 : Spectre v2 / SpectreRSB mitigation: Filling RSB on context switch
[    1.104617] Spectre V2 : Spectre v2 / PBRSB-eIBRS: Retire a single CALL on VMEXIT
[    1.104619] Spectre V2 : mitigation: Enabling conditional Indirect Branch Prediction Barrier
[    1.104620] Speculative Store Bypass: Mitigation: Speculative Store Bypass disabled via prctl and seccomp
[    1.104621] GDS: Unknown: Dependent on hypervisor status
[    1.104717] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    1.104719] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    1.104719] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    1.104720] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    1.104721] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    1.104721] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    1.104722] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    1.104734] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    1.104735] x86/fpu: xstate_offset[5]:  832, xstate_sizes[5]:   64
[    1.104736] x86/fpu: xstate_offset[6]:  896, xstate_sizes[6]:  512
[    1.104736] x86/fpu: xstate_offset[7]: 1408, xstate_sizes[7]: 1024
[    1.104737] x86/fpu: xstate_offset[9]: 2432, xstate_sizes[9]:    8
[    1.104738] x86/fpu: Enabled xstate features 0x2e7, context size is 2440 bytes, using 'compacted' format.
[    1.135210] Freeing SMP alternatives memory: 44K
[    1.135216] pid_max: default: 131072 minimum: 1024
[    1.135293] LSM: Security Framework initializing
[    1.135307] landlock: Up and running.
[    1.135307] Yama: becoming mindful.
[    1.135490] AppArmor: AppArmor initialized
[    1.136653] Mount-cache hash table entries: 16384 (order: 5, 131072 bytes, linear)
[    1.137048] Mountpoint-cache hash table entries: 16384 (order: 5, 131072 bytes, linear)
[    1.144989] smpboot: CPU0: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz (family: 0x6, model: 0x8c, stepping: 0x1)
[    1.146015] Performance Events: Icelake events, core PMU driver.
[    1.146063] core: CPUID marked event: 'cpu cycles' unavailable
[    1.146063] core: CPUID marked event: 'instructions' unavailable
